x1,x2,y
0.639618518,-0.546850813,1
-0.002960405,1.093154822,0
1.383805032,-0.473974667,1
-0.960251622,0.256141167,0
-0.749545225,1.018388507,0
-0.06810175,0.379926688,1
1.817464054,0.048808554,1
-0.842454309,0.378585602,0
1.029111162,0.168793358,0
-1.125104176,0.28124193,0
-0.59949338,-0.186726159,1
-0.801311727,0.959122341,0
-1.075792205,0.277721204,0
0.343592902,-0.143867877,1
-0.327631104,0.68732541,0
1.143949125,0.470006069,0
0.751872463,0.439360023,0
1.904138858,-0.220885867,1
0.528771171,-0.159942739,1
0.979427017,-0.182209121,1
-0.215541194,0.971643142,0
1.724471944,-0.830911168,1
-0.204330017,1.238882754,0
0.047698466,0.290728803,1
-0.480817747,0.434350339,1
0.037277239,0.534161437,1
1.156506436,-0.359886495,1
0.800226609,-0.722092844,1
-0.107085699,0.101266568,1
0.214692944,0.502290452,1
2.151480899,0.560300567,1
-0.817492869,0.91312615,0
0.608716762,-0.236014968,1
1.534957012,-0.365452435,1
0.782650867,-0.427386445,1
-1.225681182,0.002999282,0
0.461349131,-0.160046915,1
0.243992783,-0.276810225,1
0.505893338,-0.492130071,1
0.955520897,0.530035501,0
0.492559384,0.547828335,0
1.452561847,-0.417026458,1
-1.250245629,-0.017828483,0
-0.129178801,0.115734749,1
0.484989639,0.875912758,0
0.588818222,-0.113569014,1
0.355092017,0.207933764,1
-0.821207758,1.169297716,0
1.51954327,-0.285821488,1
0.235208801,0.966284489,0
2.073156329,0.408176242,1
1.281272899,0.147333109,0
1.972903178,0.021914315,1
1.626021723,0.166065758,1
1.933717467,0.249700461,1
-0.045776012,0.679433176,0
0.159471074,0.414790798,1
0.721708472,-0.510507988,1
-0.313818201,0.93625974,0
-0.58089064,0.790239825,0
-0.851534777,0.717700819,0
0.337039161,-0.092698388,1
1.32546992,-0.01177559,1
1.671227291,-0.596267822,1
-0.226423819,0.495441482,1
-0.531154482,0.987228083,0
1.1505807,0.517148837,0
-0.714583532,0.175965541,0
-0.115317618,-0.153518766,1
0.263727585,-0.379897838,1
0.579574922,-0.048429109,1
0.981207671,0.401764725,0
-0.762028979,0.943523343,0
2.093899334,0.138789177,1
0.134583853,1.267484825,0
0.509817433,-0.129678867,1
1.029236054,-0.838198309,1
-1.039694712,-0.064760483,0
0.55387605,0.720984976,0
0.964556551,0.058594098,0
0.737504701,-0.3441419,1
-0.115528048,1.188309156,0
0.0161119,0.509734311,1
0.884842023,-0.547710345,1
1.884710994,-0.005721662,1
0.150185066,-0.53402282,1
-0.568870468,0.902231899,0
-0.502523388,0.85929867,0
1.828543177,0.439859585,1
0.253516095,0.229936646,1
-1.337451086,-0.006155172,0
0.509136286,-0.019857229,1
1.470380044,-0.273742988,1
1.087864104,0.273398732,0
1.203723344,-0.639314865,1
1.363596531,0.440869503,0
-0.798582013,0.430609153,0
0.240797453,0.926385691,0
-0.468822371,1.24696483,0
-0.682508876,0.065389906,0
0.022631579,1.15724349,0
-0.972897805,0.953146442,0
1.90977599,-0.05138525,1
1.371771088,-0.48548293,1
0.808715811,0.721829492,0
-0.850795452,-0.426515248,0
0.42447712,0.90827036,0
0.732634457,-0.312295977,1
-0.89893433,0.868331162,0
0.265579248,0.910226812,0
0.944390834,-0.31498041,1
0.349310709,-0.266876325,1
-0.93684077,0.70054103,0
1.98681781,0.672353085,1
1.487996561,-0.522996828,1
0.439235949,0.883150551,0
-0.529347535,0.656349946,0
0.644527318,-0.412355062,1
0.041517758,0.779775525,0
1.420757,-0.285198514,1
0.327477285,0.612159492,0
0.201341571,0.89986276,0
0.762993669,-0.456229025,1
0.79230782,0.250917936,0
-1.140938418,0.04072229,0
-0.632578056,0.539281196,0
0.962269352,-0.08991436,0
0.199682154,0.001314051,1
-1.215205546,0.401567001,0
0.801020551,0.45554532,0
-0.198263038,0.851491769,0
1.473865875,-0.765061843,1
0.936486438,0.569972703,0
0.295392075,0.790454749,0
1.060465646,0.097266299,0
0.257973608,1.171873988,0
0.552663769,0.496146695,0
-0.975687274,0.129834562,0
-0.671376971,0.962785213,0
-0.053630677,0.81573777,0
-0.381386369,0.98353703,0
-1.08565148,0.482998723,0
-0.115208662,1.287632706,0
-0.844951735,0.795850206,0
-0.659202966,0.880943449,0
0.215808909,1.121816224,0
1.861195942,0.047917032,1
0.625610393,-0.657357064,1
2.014982729,0.280983104,1
0.692026382,0.319789529,0
0.950685263,-0.653295609,1
-0.701510866,0.63454456,0
0.30634344,1.193904029,0
-0.292343913,0.832876532,0
0.100270448,-0.090297264,1
-1.054752964,-0.103467385,0
1.865849461,0.390973916,1
0.790434612,0.405877808,0
-0.584589502,0.416934429,0
0.56886871,-0.163428419,1
1.063603964,1.046253882,0
1.180421047,-0.40231043,1
-0.977312864,0.758977912,0
1.215375019,-0.758963977,1
1.689748039,-0.234094448,1
0.089647847,0.888662439,0
0.149248625,0.830030447,0
0.9061391,0.305800882,0
0.591242018,-0.147170402,1
0.137245085,0.028490701,1
2.056661537,0.132125167,1
1.28815463,-0.520052378,1
1.017442837,0.569966107,0
0.196451125,0.938546408,0
0.712298851,0.619781422,0
1.409413406,-0.618198159,1
1.736686106,-0.478088321,1
0.846792852,0.505866023,0
0.424942556,-0.307593008,1
2.160130044,0.152230508,1
0.710517599,-0.821463634,1
1.632880754,-0.315741661,1
0.842326766,0.684204735,0
1.864235892,-0.168711979,1
0.358272391,0.14971941,1
0.868261628,0.496463562,0
0.214624023,0.041303364,1
1.862141969,-0.18120975,1
0.89545106,-0.545789496,1
-0.466447452,0.719952694,0
-0.303174486,0.568372411,1
1.120983872,0.027660087,0
0.847866783,-0.119162093,1
1.83846451,-0.386753426,1
0.300503775,0.136959161,1
0.320645268,-0.223888776,1
-0.815239343,0.369021715,0
0.647352324,-0.607400491,1
1.90259402,-0.27518445,1
-0.077640262,0.606675125,1
0.862889394,-0.360029336,1
-1.180080474,0.364008178,0
0.196689712,0.220205484,1
-0.255149513,0.889211342,0
0.828087629,-0.555167743,1
0.805342629,0.478897304,0
-0.59963688,0.718912735,0
-0.394682788,0.910042503,0
0.57461886,-0.176597477,1
-0.825464728,0.23060276,0
-0.545654111,0.135948517,1
-0.90226113,0.522227027,0
-1.014674222,0.415331862,0
-0.191866669,0.39640881,1
0.526846352,1.03471711,0
0.368427499,1.040581779,0
1.619996932,-0.01038069,1
0.039440958,0.296179652,1
-0.752716793,0.92571016,0
0.167743646,0.569105249,1
0.037122958,0.140147203,1
1.895711406,0.197879852,1
1.473359588,-0.216856622,1
-0.839699968,0.051964406,0
1.986019152,-0.105959259,1
-0.451678303,0.516227266,0
0.208796038,-0.171785336,1
0.673596829,-0.633057508,1
0.012543638,0.951589028,0
0.873617013,-0.315150358,1
1.776590645,-0.127246143,1
1.868790119,-0.035822006,1
0.164570942,1.09660698,0
-0.436128501,1.139854165,0
-0.983218222,0.892206835,0
0.622839003,-0.896934586,1
-0.550184578,1.064500063,0
-0.770564868,0.739532357,0
1.307906098,-0.481808695,1
-0.998545538,-0.2149556,0
0.485712106,-0.258083813,1
0.348236142,-0.105689633,1
-0.743703828,0.470913282,0
1.217362678,-0.777094509,1
0.220525962,1.276064631,0
-0.768771812,0.794656138,0
-0.561598996,0.569169119,0
-0.46253644,0.782327954,0
1.913467968,0.316587511,1
1.115762181,-0.453221246,1
-1.081490831,0.049646871,0
1.458220433,-0.587741663,1
-0.062461313,0.213368996,1
-0.775590412,-0.055075336,0
-0.383299376,0.978121159,0
1.22194537,0.462862989,0
0.536255162,-0.397089226,1
1.552328385,-0.721817398,1
1.456463918,-0.573931497,1
0.906938786,-0.166719453,1
-0.830388523,0.499333798,0
0.989838169,-0.568969544,1
0.86986617,0.787348129,0
0.574075787,0.791501178,0
-0.169820074,0.416642523,1
-0.366162233,0.330890352,1
0.749013396,-0.508565323,1
1.360080486,-0.351513592,1
0.585855685,-0.604648785,1
-0.787321352,0.53054552,0
-0.522803289,1.136215715,0
-0.930060856,0.627072015,0
0.10248386,0.996581135,0
1.085358046,-0.815781469,1
-0.980540449,0.575176041,0
-0.590814113,0.527179799,0
0.983275831,0.404566083,0
-0.23925524,0.825499369,0
0.628387631,1.096490682,0
1.872268517,0.393729231,1
-0.45865206,0.951213484,0
1.948077881,0.204217877,1
0.36262604,0.70060652,0
0.462543101,0.245553939,1
2.15014774,0.013771064,1
1.645519323,-0.23645479,1
1.770028083,0.058875217,1
1.346600375,-0.189963214,1
0.557561616,-0.516994191,1
-0.056557077,1.264608573,0
0.403677198,-0.505429046,1
0.412141282,-0.59793639,1
0.239817569,0.93422609,0
0.552967129,0.250208667,0
0.038331136,0.873664053,0
-0.932230997,0.184132412,0
0.931234645,-0.385325722,1
1.224118171,-0.763292581,1
2.215721747,0.323876033,1
0.183859064,-0.332137905,1
-1.063927216,0.333623789,0
-0.770953028,0.783496762,0
0.305128855,-0.055796016,1
-1.074340946,0.075133154,0
-0.240863618,1.246971153,0
-0.093064464,1.037599663,0
-1.304590199,-0.007229037,0
0.734086043,0.52553575,0
1.19594725,0.586986707,0
-0.508130893,1.188342241,0
0.978278582,-0.621488908,1
0.978640585,-0.824249063,1
-0.45196194,1.022151532,0
0.486224808,-0.17711255,1
0.20061494,0.422555918,1
1.563516319,-0.204462073,1
0.247009391,0.30348768,1
0.350782887,0.967514562,0
-1.02636077,0.361596279,0
2.067354955,0.277617677,1
1.090351198,-0.475755046,1
0.291973497,0.024951428,1
-0.540949687,0.643866986,0
1.886302649,0.216616967,1
1.267759037,-0.365359725,1
1.109221925,0.715458711,0
-0.97797934,0.451273232,0
-0.332239307,0.772329444,0
1.925301802,0.251952688,1
0.109279106,0.932494668,0
-0.818339158,0.231779669,0
0.085044236,0.133649238,1
2.077415976,-0.078027894,1
0.295902183,0.900733062,0
0.026499738,1.124567933,0
0.292681862,-0.83262319,1
1.50545497,-0.464672701,1
0.927731193,-0.320893517,1
-0.486229382,0.957539017,0
1.915345037,0.044470348,1
-0.80533835,0.48478027,0
0.199557791,0.35140558,1
0.507898095,-0.408839731,1
-0.12623754,0.334952697,1
-1.033961435,0.288331682,0
-0.257436579,1.098540055,0
-1.104852675,0.341309332,0
2.025931719,0.111432982,1
0.843449422,-0.13387895,1
1.852914143,0.124507159,1
-0.737133018,0.733053588,0
-0.957810643,0.051787587,0
-0.025338278,0.917312219,0
1.336257771,0.143517417,0
0.97981411,-0.011170159,1
-0.023159167,0.438770794,1
-0.809528109,0.624472141,0
-0.868504673,0.476295523,0
-0.0059328,1.113106783,0
0.426133757,1.168162696,0
0.922528964,-0.759875051,1
2.523075196,0.171539609,1
0.873045249,0.511359133,0
0.317990259,1.144457301,0
0.968493798,0.813782742,0
2.262309837,0.434638426,1
0.855208464,0.2711991,0
-0.050940612,0.425433665,1
0.757651677,-0.556331348,1
2.270910232,0.163771822,1
-0.345889664,1.223835616,0
-0.5519014,1.125162689,0
-0.648399252,0.687873695,0
-0.085325079,-0.010356212,1
0.690351471,0.499844989,0
-0.008223476,0.752566569,0
-0.863879795,0.484651036,0
1.799622662,-0.32787903,1
0.480710823,-0.28049523,1
-0.006203843,-0.205553073,1
-1.413450318,0.018047359,0
1.111153654,-0.199551056,1
-0.819629373,0.479980525,0
0.099789227,1.085185418,0
1.755152523,-0.52448503,1
2.046280397,0.600803688,1
1.585684452,-0.016230776,1
1.34266315,0.16523079,0
1.640815568,-0.34184797,1
0.396743575,0.930234512,0
1.487834332,0.083121601,1
0.399666759,-0.320214656,1
0.21960677,1.116205248,0
-0.848397384,0.79483391,0
1.368001428,-0.771361169,1
0.997322051,0.327632553,0
0.67853167,0.640189207,0
0.39872276,0.942747966,0
1.239852683,-0.518767145,1
-0.14602644,1.112875623,0
0.096961397,0.577901984,1
1.695631796,0.062919383,1
-1.119219203,0.787961958,0
2.073893549,-0.378020809,1
1.28026491,-0.735928586,1
0.743329496,-0.250527344,1
0.41427132,-0.314432632,1
0.991949277,-0.045965274,0
0.491763899,0.066388367,1
0.181969317,-0.37476361,1
0.511908613,-0.449375662,1
0.578237189,-0.647129911,1
1.032565931,-0.523275962,1
0.643804521,0.555205227,0
1.257673969,-0.715701472,1
1.65543685,0.034541146,1
0.38130945,0.554932787,1
0.907523574,-0.651113762,1
-0.205136762,1.043170668,0
-0.093022971,0.967997218,0
-0.665289308,0.265520617,0
-0.286616007,1.471344707,0
0.475088833,0.793051147,0
1.976980585,-0.010384609,1
2.153472622,0.16567255,1
0.146752406,-0.196143699,1
2.08313154,0.390533211,1
-0.108640654,0.163631615,1
-0.302674592,0.787314629,0
0.391636937,0.231844619,1
1.59162233,0.009031676,1
0.163782308,0.239113589,1
1.522663678,-0.502689758,1
-0.722079932,0.813125659,0
1.868252519,0.228930549,1
1.963790011,-0.628143204,1
1.637563357,-0.526660621,1
-0.856825747,0.73445763,0
0.334347806,-0.09635654,1
-0.273888609,0.967784223,0
0.16263565,0.797164322,0
0.463170658,0.56714984,0
1.040231836,0.240998569,0
-0.073647854,0.119064906,1
0.108430605,0.271539124,1
-0.614602864,1.124304601,0
1.057844136,0.353198818,0
-0.794834525,0.61260485,0
2.236866213,0.301409575,1
-1.097720758,0.277488133,0
2.153201973,0.39538078,1
-0.575868433,0.374442478,0
-0.570015652,0.778730169,0
0.08324148,0.859543403,0
1.20757139,0.325731871,0
1.649083484,-0.482966089,1
-0.790365225,0.058754281,0
0.160001948,1.057142808,0
1.189835971,-0.795197885,1
-0.17563442,0.66400168,0
-0.013346637,-0.057241775,1
1.281467744,-0.411972233,1
0.605048721,0.778719238,0
0.010960695,0.942572352,0
1.670053706,-0.036904945,1
1.019526416,-0.304887808,1
0.721451588,0.733397996,0
1.984861337,-0.07819386,1
0.108232537,0.303620084,1
0.649981611,1.111654239,0
0.357085517,0.887533831,0
1.200586062,0.61888723,0
0.735033744,0.650988208,0
1.548766245,-0.601136869,1
-0.874929547,0.453044581,0
0.08855264,1.20521883,0
-0.334922316,0.9193071,0
-0.665247439,1.240506154,0
1.354867019,-0.471908004,1
1.462218954,-0.581614784,1
0.745124249,0.94957177,0
2.083651376,0.652696026,1
0.87900637,0.226633251,0
0.132617833,0.153607527,1
0.612334922,0.583541694,0
0.744004906,0.746968056,0
0.101609345,-0.094817018,1
1.045008185,0.610194299,0
0.418314807,0.613254947,0
0.428354204,0.561686562,0
1.827695179,0.010502347,1
0.080875958,0.06428758,1
0.815268068,-0.431118998,0
-0.690859649,0.755549902,0
1.759204531,0.266872384,1
0.234827492,0.79981211,0
1.125359199,0.17453547,0
-1.262571687,0.383910295,0
1.995132588,0.163296115,1
0.163739451,0.954938225,0
-0.148877182,1.2072476,0
0.714389256,-0.202407874,1
-0.817254577,0.643763844,0
0.253645415,-0.424377196,1
0.089435385,0.048581284,1
2.253359487,0.157586343,1
1.202577247,-0.655885971,1
1.918382059,0.613179116,1
-1.228096551,-0.030615439,0
1.858187921,0.427003954,1
1.399945558,-0.006370036,1
1.513521155,-0.132513123,1
0.769540766,-0.495679217,1
-0.733909545,0.78866325,0
1.245336532,0.306227104,0
0.746810197,-0.358896885,1
-0.980916712,0.431556713,0
1.049964303,-0.087765334,0
1.399637966,-0.81766265,1
-0.062397806,0.245618026,1
-0.094749144,1.308519163,0
1.080126999,-0.465481886,1
0.728606763,-0.662943023,1
1.32984499,0.391820212,0
0.126364912,0.029479361,1
1.649746391,-0.211285601,1
0.15300918,1.134669887,0
1.45539042,-0.488923667,1
1.792622831,0.386486358,1
1.091585549,0.618849867,0
0.336135559,-0.158953724,1
1.760192261,-0.289998952,1
1.923386926,-0.059486593,1
1.387685134,-0.405182795,1
0.045412385,-0.143081772,1
2.131393104,-0.014952983,1
-0.771908529,0.713988249,0
-1.123347124,0.065500816,0
1.300066951,-0.354187805,1
0.790138477,0.653032161,0
0.922879307,0.545217938,0
0.036648024,1.150999708,0
-0.879684095,0.721799857,0
0.361261685,0.06174381,1
1.784260502,0.084768613,1
0.206908067,0.949171062,0
-0.014577979,1.228677008,0
0.698392302,-0.537912766,1
1.007640819,0.286953568,0
0.646891506,0.364536778,0
0.883492321,-0.265259706,0
0.530737539,0.222601345,0
-0.559070954,0.091730568,0
0.800389537,0.818009081,0
1.002289711,-0.643364564,1
0.788220191,-0.53185635,1
-0.055411319,-0.235850535,1
-1.148743758,0.118603175,0
1.472460229,0.039944912,1
1.213483501,0.430300065,0
0.200535426,-0.036321117,1
0.753868096,-0.279202872,1
1.206511228,0.665140183,0
1.081652819,-0.740470244,1
0.106096194,-0.27912249,1
0.731251408,-0.84775883,1
-0.570517443,0.592173066,0
-0.568634693,0.567062937,0
2.049218399,0.667313932,1
-0.234677181,1.040497207,0
1.921544655,0.254282644,1
1.412801604,-0.316913192,1
0.931071984,0.448303964,0
-0.034038205,0.320840664,1
1.707405383,0.23043671,1
1.135994927,-0.041710971,0
1.224205684,-0.372636374,1
1.099904369,0.167300434,0
0.56090179,-0.365779752,1
1.312929998,-0.475361678,1
0.33071157,-0.221857485,1
2.229065299,0.839211144,1
2.058758451,0.438795004,1
0.892968593,0.532219314,0
-0.448151247,0.611935332,0
0.219634759,0.076531789,1
-1.195304238,-0.024008111,0
0.648434524,-0.477995236,1
1.632644962,-0.140207928,1
-0.072043145,0.958705945,0
0.779526451,0.958406392,0
0.617593819,-0.730687098,1
0.685996228,-0.358730724,1
-0.962185089,0.250143577,0
1.131773274,-0.252823397,1
-0.975030536,0.369709144,0
-0.301156744,1.208680145,0
1.342891452,-0.22036764,1
-0.035946903,0.469555444,1
1.845538776,0.221010713,1
1.831661189,0.000713366,1
0.674561637,0.026045271,1
0.80460559,0.720925117,0
0.62927132,-0.658313478,1
0.665110616,-0.224458306,1
1.189965971,-0.536861378,1
-0.722049233,0.729791003,0
1.06543228,-0.430120587,1
1.784350866,-0.462107098,1
0.786725501,-0.621199338,1
0.806410573,0.312843005,0
1.179369817,-0.424460283,1
-0.02039373,0.067161773,1
1.241361173,0.925271126,0
-0.036734605,1.167543134,0
-0.91715567,-0.208448092,0
1.221929693,-0.492332815,1
1.284488364,-0.395528686,1
0.362672449,-0.37012211,1
-0.735561896,0.230688188,0
0.821590471,-0.67769762,1
1.06305439,-0.945382915,1
0.852667496,-0.246374304,1
-0.682373121,0.248670347,0
-0.970416974,0.055249677,0
-1.273038721,0.306392058,0
-0.113229788,0.942421633,0
0.453493367,0.958417176,0
-0.612423452,0.862679709,0
0.212066809,-0.231012722,1
0.473316968,0.843895728,0
-0.918030091,0.070989592,0
1.58197273,0.120274784,1
-1.130781624,-0.029627717,0
1.730843425,-0.004910196,1
0.377763847,-0.660359471,1
1.96580289,0.543707572,1
-0.2061217,0.231407772,1
0.196527411,1.043291371,0
1.093642223,0.599797984,0
0.748636011,0.688981822,0
0.214776812,-0.641498669,1
1.471114546,0.022721231,0
1.256447222,-0.502266518,1
-1.006128296,0.121031689,0
0.019260406,0.200639041,1
0.452787393,0.715482896,0
2.276138413,0.059385525,1
-0.521670134,0.142830686,1
1.133256085,-0.005170424,0
-1.049544746,0.563687141,0
0.955115498,-0.203304696,1
0.025417094,0.921729905,0
-0.540900323,0.708806703,0
-0.258632011,1.196479309,0
1.995334215,0.055238359,1
0.791626663,-0.300015877,1
-0.325204384,0.669039568,0
-0.717456687,0.841041656,0
0.919617091,-0.368130296,1
0.516145029,0.829620159,0
0.460089394,0.793952587,0
1.610392344,-0.495304041,1
1.99758023,0.449145532,1
0.299920789,0.852607932,0
1.335985583,-0.681962732,1
-0.537975573,0.511948026,1
1.634740464,-0.733984679,1
0.17249833,1.095581745,0
0.584957496,0.204854023,1
-0.39797715,0.829393873,0
-0.240284277,0.235024088,1
0.524609803,-0.649785743,1
2.053342637,-0.238312964,1
-0.215579078,0.786315385,0
1.237382573,0.25274769,0
0.902599131,0.518462881,0
1.581231858,-0.007111593,1
-0.899044076,0.608628518,0
1.005502635,0.304383884,0
-0.449034804,0.854207616,0
0.773263021,0.490820237,0
0.108493691,0.870295607,0
-0.290454522,0.828842032,0
0.566185169,0.983368324,0
-0.082434097,0.977812313,0
-0.052305487,-0.327207101,1
0.309243596,-0.317054335,1
0.607310165,0.893933277,0
0.933490887,0.208235859,0
1.768350495,-0.312714546,1
1.84394867,-0.379971184,1
0.609273222,0.564878897,0
-0.571486287,0.40281237,1
-0.248845642,0.430175661,0
0.12287322,0.195742146,1
0.437803449,-0.116485509,1
0.702426542,-0.336928889,1
1.661538228,-0.313480798,1
1.211096068,-0.682991369,1
0.361002718,0.281073504,1
0.47787367,-0.13507777,1
0.015733696,-0.13273236,1
0.844857795,-1.033905607,1
0.017125088,0.226226671,1
2.001974846,0.611629851,1
1.790395439,-0.175750022,1
0.392346802,0.916554525,0
-0.949305848,0.834101548,0
0.427137889,0.536143567,0
0.848172407,0.730306112,0
1.768234925,-0.235745788,1
0.930459529,-0.800360466,1
-1.140081426,0.452409229,0
1.002887035,-0.806487083,1
0.192354675,0.497620046,1
0.568532331,1.078997658,0
-0.657173748,0.458199541,0
1.047504553,-0.654330327,1
0.995423187,-0.571061039,1
-1.03049871,0.620119097,0
0.508050561,-0.221205455,1
2.181075505,-0.082947019,1
1.070092231,-0.257915299,1
1.796886329,-0.292196402,1
-1.015084836,0.25752569,0
0.545722711,0.829508246,0
1.528996642,-0.553429655,1
-0.175186272,0.941469094,0
0.594027858,-0.48343361,1
0.177039967,0.521798038,1
1.312538277,-0.28819718,1
0.879044963,0.255290768,0
1.12442516,0.523847666,0
-0.034226901,-0.012388221,1
0.561514573,-0.518638901,1
1.011044723,-0.326261553,1
1.129087713,-0.32543727,1
1.70983945,0.349505809,1
0.407318384,0.726755286,0
0.049410671,0.996256144,0
0.705201743,-0.44269469,1
1.267856496,0.620673283,1
-1.067162219,0.674845872,0
-1.141906318,0.28819302,0
0.126912825,0.447597339,1
0.450834521,-0.287627791,1
-0.739377588,0.861770895,0
0.10591904,-0.143402839,1
0.162820723,0.117451634,1
-0.153807629,0.071755049,1
0.831892209,-0.516014811,1
1.240343143,0.338874238,0
1.15719794,0.241779878,0
0.49922805,0.832001394,0
1.119810222,0.79762706,0
0.932769904,-0.102259047,0
0.520930941,1.050324353,0
0.956237033,0.597366623,0
-0.870589034,0.783523088,0
-0.080525217,1.079816564,0
0.32407994,-0.331185838,1
0.145381689,-0.626068299,1
0.094973066,-0.213968579,1
-0.898565373,1.229240074,0
0.783726236,-0.644471599,1
0.241015165,-0.081518849,1
0.25700699,0.116141409,1
0.120872391,0.80989863,0
0.5083714,-0.395587368,1
1.99483062,-0.303383958,1
0.288996456,0.846660006,0
-0.778739879,0.006710502,0
0.581013588,0.538152077,0
0.959351186,0.335306658,0
0.273603316,-0.17899778,1
0.383208644,0.796844185,0
0.286340491,1.015753466,0
0.839427511,0.061482598,0
-1.059539127,0.375015086,0
0.352446094,0.047151512,1
0.824679438,0.775375352,0
0.121201352,0.272012891,1
2.171318348,0.20713737,1
0.431120273,0.891551207,0
-0.231205328,0.889102562,0
0.669431297,0.824992931,0
-0.358090439,0.874639224,0
-0.408639767,0.597606964,0
1.944564427,0.360566465,1
0.59457789,-0.380124585,1
-0.965645276,0.635489865,0
-0.796380914,-0.019264776,0
1.774657128,-0.179438599,1
0.844826303,0.041729279,0
1.339404728,-0.175077377,0
-0.569334993,0.329104407,0
-0.597610083,1.140357816,0
1.662721489,-0.149184699,1
1.767783324,0.603297241,1
-0.906384734,0.074523326,0
-1.184717534,0.129266264,0
0.480386442,-0.658248675,1
0.545149978,-0.266799137,1
0.31942672,0.602492088,1
-0.432714551,0.753321614,0
0.193742665,-0.094693392,1
1.178377096,-0.11397128,1
0.981874061,-0.187170883,1
-1.125820021,0.291727824,0
-0.697128724,0.843775193,0
1.816942465,-0.616489971,1
-0.704415073,0.884405035,0
1.77178418,-0.190833785,1
1.179944928,-0.741212362,1
0.081712234,0.608649484,1
2.097051052,0.873274547,1
-0.208362256,0.170141962,1
0.217446789,-0.199235949,1
-0.792207489,0.698611813,0
0.556748193,0.971417755,0
0.383006747,-0.461016779,1
0.103959483,-0.119760451,1
1.057306791,0.144716127,1
0.476999882,0.721465672,0
-0.075378536,-0.324038665,1
2.159199861,0.913844856,1
0.635405203,0.515976004,0
0.831843466,-0.52957345,1
0.753415066,-0.312388964,1
0.882268853,0.190086857,0
1.912765527,0.211080218,1
1.894449791,0.274245718,1
-0.972212091,0.671168665,0
0.459769588,-0.259956611,1
-0.058570516,0.396616935,1
0.469757419,-0.287135994,1
0.643871515,1.128665143,0
1.33384673,-0.76503928,1
1.729847003,0.01428732,1
1.617403506,-0.754205387,1
0.358928668,1.351416249,0
0.935792971,0.159217143,0
0.379291218,-0.330590173,1
0.085992396,0.7749421,0
0.792731059,1.002477174,0
-0.771938917,0.808285632,0
-1.078098853,0.421753002,0
0.476253484,0.954281042,0
1.044661777,-0.28664565,1
1.884646388,0.369496627,1
0.199674233,0.421518031,1
-0.122757979,0.326804307,1
1.256651414,-0.494454208,1
1.563851153,-0.251939721,1
0.689368315,-0.641209296,1
0.113956225,-0.043864373,1
0.256161403,-0.234908355,1
-0.060079004,0.536999341,1
0.712072435,0.771791344,0
-0.459571102,0.95142396,0
0.558377177,0.824991656,0
0.207532139,0.07684399,1
0.496170852,-0.250428285,1
1.724282719,-0.32396569,1
-0.227878413,1.113707063,0
0.079190049,0.748581526,0
1.428945341,-0.293047431,1
1.202832509,-0.470227999,1
1.868255818,0.086644684,1
0.338787811,0.398493496,0
-0.148942374,0.633419774,0
0.88319308,-0.29747259,1
-0.114752375,0.232544912,1
-1.270266078,0.186546761,0
-0.451959949,0.830967669,0
1.330568983,-0.48571493,1
0.982157929,0.386612153,0
1.690346655,-0.003586968,1
2.304378284,0.356697518,1
-0.236270288,0.622856404,0
1.668247513,-0.268892052,1
1.045120236,-0.245293341,0
0.482808467,1.259860255,0
-0.225763834,-0.074639338,1
0.525000507,0.938909344,0
-0.689102237,0.63570891,0
-0.952964933,0.573142335,0
0.187781257,-0.14967015,1
-1.218136845,-0.099792908,0
1.25089762,-0.700398629,1
0.740837152,-0.424945619,1
0.494380685,0.509323198,0
1.83802591,-0.209058407,1
0.572574582,-0.306401573,1
-0.466656032,0.613985975,0
-0.815723167,0.441731487,0
0.345558848,-0.50756793,1
0.184445545,-0.062208314,1
-0.053068593,0.984347809,0
2.089432147,0.43525556,1
-0.217527168,0.283573987,1
0.828215841,0.667723426,0
0.094730814,0.174664128,1
0.19403322,1.069886868,0
1.530263731,0.232369857,1
-1.021786549,0.132140473,0
1.47719992,-0.096413457,1
0.99042993,-0.574892692,1
1.810445356,0.577475798,1
1.709681066,0.293176831,1
-0.300084316,0.20770877,1
-0.737140715,0.645489918,0
0.427831639,1.02389913,0
0.586131618,0.843438935,0
0.18187188,0.124624093,1
-0.13216083,1.252098814,0
-0.166519717,0.623752077,0
0.397314967,1.269744607,0
-0.800464283,0.061993428,0
0.175514214,0.984243026,0
-0.480595144,0.844491902,0
0.555979846,0.487391527,0
-0.23205779,-0.00331723,1
0.736014361,0.686462265,0
0.26367496,-0.044773243,1
0.660347906,-0.705288073,1
-1.24340026,0.36865016,0
-0.337516312,0.717123311,0
0.041957589,1.180175475,0
0.550398536,-0.218744248,1
1.251376866,-0.401035027,1
1.370781945,-0.373588185,1
0.260536959,-0.233913843,1
-0.564099052,0.479476736,0
-0.131433669,0.910567184,0
-0.186048612,0.090183111,1
0.340185395,-0.329653109,1
0.199157772,1.536722727,0
0.0112984,0.094981889,1
-0.096719692,0.029048472,1
-0.902262382,0.811701075,0
1.941541446,0.35250236,1
1.685441093,-0.227177263,1
0.872964544,0.021966901,1
1.793337581,0.168953738,1
-0.899195189,0.190693497,0
1.400995037,-0.551570526,1
-0.867630638,0.390325906,0
0.295373424,-0.275439929,1
1.749129527,0.051128987,1
-0.747795975,-0.130857016,0
1.136164286,-0.392350039,1
1.077375747,-0.761716702,1
